area_code,area_name,indicator,group,measure,value
E06000001,Hartlepool,Index of Multiple Deprivation 2019,Rank of average score,Rank,10
E06000001,Hartlepool,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3621
E06000002,Middlesbrough,Index of Multiple Deprivation 2019,Rank of average score,Rank,5
E06000002,Middlesbrough,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4884
E06000003,Redcar and Cleveland,Index of Multiple Deprivation 2019,Rank of average score,Rank,40
E06000003,Redcar and Cleveland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2386
E06000004,Stockton-on-Tees,Index of Multiple Deprivation 2019,Rank of average score,Rank,73
E06000004,Stockton-on-Tees,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2083
E06000005,Darlington,Index of Multiple Deprivation 2019,Rank of average score,Rank,77
E06000005,Darlington,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1846
E06000006,Halton,Index of Multiple Deprivation 2019,Rank of average score,Rank,23
E06000006,Halton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3165
E06000007,Warrington,Index of Multiple Deprivation 2019,Rank of average score,Rank,148
E06000007,Warrington,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0787
E06000008,Blackburn with Darwen,Index of Multiple Deprivation 2019,Rank of average score,Rank,9
E06000008,Blackburn with Darwen,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3626
E06000009,Blackpool,Index of Multiple Deprivation 2019,Rank of average score,Rank,1
E06000009,Blackpool,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4149
E06000010,"Kingston upon Hull, City of",Index of Multiple Deprivation 2019,Rank of average score,Rank,4
E06000010,"Kingston upon Hull, City of",Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4518
E06000011,East Riding of Yorkshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,202
E06000011,East Riding of Yorkshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0619
E06000012,North East Lincolnshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,29
E06000012,North East Lincolnshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3019
E06000013,North Lincolnshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,115
E06000013,North Lincolnshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1089
E06000014,York,Index of Multiple Deprivation 2019,Rank of average score,Rank,267
E06000014,York,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0083
E06000015,Derby,Index of Multiple Deprivation 2019,Rank of average score,Rank,67
E06000015,Derby,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1589
E06000016,Leicester,Index of Multiple Deprivation 2019,Rank of average score,Rank,32
E06000016,Leicester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2031
E06000017,Rutland,Index of Multiple Deprivation 2019,Rank of average score,Rank,303
E06000017,Rutland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E06000018,Nottingham,Index of Multiple Deprivation 2019,Rank of average score,Rank,11
E06000018,Nottingham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3077
E06000019,"Herefordshire, County of",Index of Multiple Deprivation 2019,Rank of average score,Rank,152
E06000019,"Herefordshire, County of",Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0086
E06000020,Telford and Wrekin,Index of Multiple Deprivation 2019,Rank of average score,Rank,86
E06000020,Telford and Wrekin,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1667
E06000021,Stoke-on-Trent,Index of Multiple Deprivation 2019,Rank of average score,Rank,14
E06000021,Stoke-on-Trent,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3208
E06000022,Bath and North East Somerset,Index of Multiple Deprivation 2019,Rank of average score,Rank,265
E06000022,Bath and North East Somerset,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0174
E06000023,"Bristol, City of",Index of Multiple Deprivation 2019,Rank of average score,Rank,65
E06000023,"Bristol, City of",Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1559
E06000024,North Somerset,Index of Multiple Deprivation 2019,Rank of average score,Rank,196
